# TNBC B36N36 - SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T02:38:01Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic docked, 33 xTB quantum calculated)
# Target: PARP1 catalytic pocket (PDB: 4UND, 2.20 A, ligand 2YQ)
# Carrier: B36N36 nanocage (72 atoms, Th symmetry)
# Nested Ridge Q2_CV: 0.0089, RMSE: 1.310 kcal/mol, MAE: 1.101 kcal/mol, h*: 0.5000
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
3291479a5be495b0177b19156c1d2463cba27ce997680d97f827afab93bbed2d         36169 bytes  [raw_xtb/Capivasertib/Capivasertib_complex_sp.out]  Capivasertib_complex_sp.out
61653330286588579f6a1b360b270b4f7c1c87c6866e1828c88a5444eb3ada57         22984 bytes  [raw_xtb/Capivasertib/Capivasertib_drug_sp.out]  Capivasertib_drug_sp.out
5e788ab29b7244ca1299fe1e35fd6fa2441c8e4466918ce09580c9ec7fd76332         30935 bytes  [raw_xtb/Carboplatin/Carboplatin_complex_sp.out]  Carboplatin_complex_sp.out
073954d33247aacd8238126909b342dd8cef38514887b6131c3c7ef7b69649fb         20825 bytes  [raw_xtb/Carboplatin/Carboplatin_drug_sp.out]  Carboplatin_drug_sp.out
292478a1a16fb952310e65936ffcdc9b556d0c48e6bc4cc7ca0e601cf1f85a9a         29844 bytes  [raw_xtb/Cisplatin/Cisplatin_complex_sp.out]  Cisplatin_complex_sp.out
acd2142d6d6224c6deef6df63dc2383b4c4d1a2bab9bcd914d7c9f6563ec6b2a         18857 bytes  [raw_xtb/Cisplatin/Cisplatin_drug_sp.out]  Cisplatin_drug_sp.out
200c761a6b799d7525a0ad19032cdd8fb8904af3a69c1e87cd84507002f90fd8         36589 bytes  [raw_xtb/Cobimetinib/Cobimetinib_complex_sp.out]  Cobimetinib_complex_sp.out
c751900801e70185e5b45113d0dc566c48895e978d1504eb56b6a25dbcc178dc         22941 bytes  [raw_xtb/Cobimetinib/Cobimetinib_drug_sp.out]  Cobimetinib_drug_sp.out
95885d2630faf0db5fdab9e5db282d63ed5416f12f5070def814b6cfdc3a9764         42485 bytes  [raw_xtb/Docetaxel/Docetaxel_complex_sp.out]  Docetaxel_complex_sp.out
cb741beaf3b135e03a100b0a84db4974ea0e3de69cba5701c2302ee89027dafb         29168 bytes  [raw_xtb/Docetaxel/Docetaxel_drug_sp.out]  Docetaxel_drug_sp.out
5c82864e4c9776c259ce8dbbc68b032a1b118c46dbfa871d641d9b444f74aaca         38554 bytes  [raw_xtb/Doxorubicin/Doxorubicin_complex_sp.out]  Doxorubicin_complex_sp.out
d3ead2c60ce1334dac5907270d0ec8295f9bdd0c03916d73634c25bc76a827b6         24813 bytes  [raw_xtb/Doxorubicin/Doxorubicin_drug_sp.out]  Doxorubicin_drug_sp.out
8ea93f54c483fc506c0d091e8f2bf05c44016583e847b0f7be74071f89b573a1         37959 bytes  [raw_xtb/Epirubicin/Epirubicin_complex_sp.out]  Epirubicin_complex_sp.out
d1a4e5380b8dbd97ce62c25c89e51f18d2956061871c129a176f4018025c21d8         24809 bytes  [raw_xtb/Epirubicin/Epirubicin_drug_sp.out]  Epirubicin_drug_sp.out
2b71d398eb11ed5a2267691ecf749eeef1db5a35b56773cacb2d926a10b9451b         42557 bytes  [raw_xtb/Eribulin/Eribulin_complex_sp.out]  Eribulin_complex_sp.out
550de66553cfdcdd2f5053442ddc003770a8c60bdbc2d8a31bf97a77a42d057f         29575 bytes  [raw_xtb/Eribulin/Eribulin_drug_sp.out]  Eribulin_drug_sp.out
fa21f1f51676503d2b0e290eaae2388a104dcdac2584125a69b3d1f67caa44a2         35983 bytes  [raw_xtb/Erlotinib/Erlotinib_complex_sp.out]  Erlotinib_complex_sp.out
1935a12b673997a361f997046d89fe15477cbbebfc40ff6b932d58c796835c4e         22809 bytes  [raw_xtb/Erlotinib/Erlotinib_drug_sp.out]  Erlotinib_drug_sp.out
f91bb87960a65939dbac2f1b76035cad79eef440e8f0de242639ec8d10209e40         37995 bytes  [raw_xtb/Etoposide/Etoposide_complex_sp.out]  Etoposide_complex_sp.out
06ed21938f8c315e7726273657c19e2e7a0cce37ad77063fd9b91646f2775981         25119 bytes  [raw_xtb/Etoposide/Etoposide_drug_sp.out]  Etoposide_drug_sp.out
51097b851e5a4b9c176123e745c375ab066d566050ff7885ca668a3984cee3f8         46044 bytes  [raw_xtb/Everolimus/Everolimus_complex_sp.out]  Everolimus_complex_sp.out
d7917a21b79c5848a799591d03c63f9f04a2e3e50276ff10969fd335598f9275         31576 bytes  [raw_xtb/Everolimus/Everolimus_drug_sp.out]  Everolimus_drug_sp.out
6df9b5b98e72601fb8944f0f72cb4cec35f6dffaa7f9c444f07bc539b0f03ec3         35351 bytes  [raw_xtb/Exatecan/Exatecan_complex_sp.out]  Exatecan_complex_sp.out
c6812d8968b7893874ec4d35efbf3dd86b5e0904747258f3b01046a98148f600         22154 bytes  [raw_xtb/Exatecan/Exatecan_drug_sp.out]  Exatecan_drug_sp.out
a7904fffd0f3127dc53053b55d84c6aafdaf52740b6bfa5fb09aa372d5a9a299         36693 bytes  [raw_xtb/Gefitinib/Gefitinib_complex_sp.out]  Gefitinib_complex_sp.out
f361abc4ba9c65293685824d8e8fff6f848e4114ccb7a7c473a55f08c0033e56         23419 bytes  [raw_xtb/Gefitinib/Gefitinib_drug_sp.out]  Gefitinib_drug_sp.out
83925e1b08359b6ce54e3d70d47689374d4fa6279e4a85cd75adbf76bf9438e2         35857 bytes  [raw_xtb/Ipatasertib/Ipatasertib_complex_sp.out]  Ipatasertib_complex_sp.out
8be5dcca3b3ba851107b6029f4d0edac6ed536e3caad95162c8a3798dc953e3c         22963 bytes  [raw_xtb/Ipatasertib/Ipatasertib_drug_sp.out]  Ipatasertib_drug_sp.out
4b2c37a47d6ddeab4e1b0abf2c6fe8c02088d3712cf1ba32931013a0bff4a3bd         39197 bytes  [raw_xtb/Lapatinib/Lapatinib_complex_sp.out]  Lapatinib_complex_sp.out
30aac4e844ad65667640b12f971a5d58126cacf1b2f79b9c3160c267d0ad4d34         24664 bytes  [raw_xtb/Lapatinib/Lapatinib_drug_sp.out]  Lapatinib_drug_sp.out
5d7db5dfab9d7ac905cf606188646702dbcc6ce112d79c1121132a4b469d559f         34498 bytes  [raw_xtb/Niraparib/Niraparib_complex_sp.out]  Niraparib_complex_sp.out
918784e7292bc31f4b8d11325f826b3370412a577693e5a93edc15ca3f3c1a2a         22755 bytes  [raw_xtb/Niraparib/Niraparib_drug_sp.out]  Niraparib_drug_sp.out
bbae61d3c82da63efb8c1f498f0bd0c110d27067b6c8ee9cfdfa0f2f5c98b00a         36590 bytes  [raw_xtb/Olaparib/Olaparib_complex_sp.out]  Olaparib_complex_sp.out
782afbe008e83827aafba8a421d0f453aa53d563f5baf793bc8949a3f0215a7c         23558 bytes  [raw_xtb/Olaparib/Olaparib_drug_sp.out]  Olaparib_drug_sp.out
1d197a4391207b18736a2ce500329cbc1c7e1f9be4b0febc49f1112d9dc79336         39671 bytes  [raw_xtb/Osimertinib/Osimertinib_complex_sp.out]  Osimertinib_complex_sp.out
055c264b225bc5a57be394e2e535b1e0700266618a266d8389646df36d6337dc         24978 bytes  [raw_xtb/Osimertinib/Osimertinib_drug_sp.out]  Osimertinib_drug_sp.out
0fdae93ad8ae545048cb6f3f5b00b1b4284ba71620115877710f6eaa39a082ec         32771 bytes  [raw_xtb/Oxaliplatin/Oxaliplatin_complex_sp.out]  Oxaliplatin_complex_sp.out
bd7e58f029a9142acd8a4afd0c2f55bff764ed7d2ed57c0f5f841d1272969ab3         21527 bytes  [raw_xtb/Oxaliplatin/Oxaliplatin_drug_sp.out]  Oxaliplatin_drug_sp.out
329eadb99ba20d36ab058c459c33b862ebd92876e23c13c1de07d0c3a556e202         45381 bytes  [raw_xtb/Paclitaxel/Paclitaxel_complex_sp.out]  Paclitaxel_complex_sp.out
5cfcf93a9fb83076368dc969210f7c2b28055fe4813b66cd1a359eab681c5605         31291 bytes  [raw_xtb/Paclitaxel/Paclitaxel_drug_sp.out]  Paclitaxel_drug_sp.out
8839d21fbf0bcb9e74a2d57793a02c28b237179ae37b4039f8c2acb967b61141         36264 bytes  [raw_xtb/Palbociclib/Palbociclib_complex_sp.out]  Palbociclib_complex_sp.out
baca5222aa82f6c3cfc97ebb1ff311f19a609a2aeca29889df0e42ed9ae33a5b         23877 bytes  [raw_xtb/Palbociclib/Palbociclib_drug_sp.out]  Palbociclib_drug_sp.out
62ad25a6d809f29bc04b8ce90ecd458db3d89d34831175b2cce2c8c612ff6bab         33198 bytes  [raw_xtb/Pamiparib/Pamiparib_complex_sp.out]  Pamiparib_complex_sp.out
baa812caf4bfe75fecd4486043e8551750bbe0725137b4a37beb98d82bdb8063         21099 bytes  [raw_xtb/Pamiparib/Pamiparib_drug_sp.out]  Pamiparib_drug_sp.out
7d27897f8102695b362983de1a2c6ebc62825fcf1965b97461ad76b45db9ff8c         36920 bytes  [raw_xtb/Ribociclib/Ribociclib_complex_sp.out]  Ribociclib_complex_sp.out
e292310655b8adeb3fc1c0420efe63576a007a9d5fbc677a6f754f280681493b         24174 bytes  [raw_xtb/Ribociclib/Ribociclib_drug_sp.out]  Ribociclib_drug_sp.out
2f48892f9d9c78c3eabd1db49ec5ef5ffb5a6fb73b1dc440382aefad3b5daf95         34533 bytes  [raw_xtb/Rucaparib/Rucaparib_complex_sp.out]  Rucaparib_complex_sp.out
1b9fac273c4ca2bf93e11e700b64d561a252550afdc61b2658d033bf042e62db         22240 bytes  [raw_xtb/Rucaparib/Rucaparib_drug_sp.out]  Rucaparib_drug_sp.out
e76efadf4b964039697956fc374c64a34cdc02aa9dc1fefc78cdec3888478142         34737 bytes  [raw_xtb/Selumetinib/Selumetinib_complex_sp.out]  Selumetinib_complex_sp.out
a52e049a96c3eea3eacf281fce96bc201c500867fdd87d704359a89911e81f71         21531 bytes  [raw_xtb/Selumetinib/Selumetinib_drug_sp.out]  Selumetinib_drug_sp.out
e335f94e2dba5f5684d34224de03eb077c0236da3101b40166140d15a053001a         34728 bytes  [raw_xtb/SN_38/SN-38_complex_sp.out]  SN-38_complex_sp.out
9e92ecd43d7a98e9ea564a5fe8dbe9930c2dc4c9dde121a0526e7abc32faf2f1         21715 bytes  [raw_xtb/SN_38/SN-38_drug_sp.out]  SN-38_drug_sp.out
0d3ccb8a2ae37e182985c0015df9ccf542fa1d706077114f6e4f86e39d91c175         32730 bytes  [raw_xtb/Talazoparib/Talazoparib_complex_sp.out]  Talazoparib_complex_sp.out
7a89729c3d2b8a5ced17e42ff6836b99d3385057dee335a0419bc7214a01ba59         21229 bytes  [raw_xtb/Talazoparib/Talazoparib_drug_sp.out]  Talazoparib_drug_sp.out
8723356a04f4f922abb2694b5136cfe9bca9ded26a9bc0480a4af8c261b603af         26571 bytes  [raw_xtb/tnbc/test_cage.out]  test_cage.out
08654d6456b9cb8bd3792c4ff1380eae71c8fd9d04fe47323cbc2b0b5e3fd101         26563 bytes  [raw_xtb/tnbc/test_prop.out]  test_prop.out
b8a07e9ef8e3e829fc5fbe669c86fbd3c2714589999697cd98a46f0c8e96f4e3         36712 bytes  [raw_xtb/Topotecan/Topotecan_complex_sp.out]  Topotecan_complex_sp.out
1d04107361f50fb60dce201d6a106cea23322bc1b634cec11fcfd99b35518b5d         23365 bytes  [raw_xtb/Topotecan/Topotecan_drug_sp.out]  Topotecan_drug_sp.out
b4711ab429cfad7e2cbf3b5a54ad8c572d9e328090186009fa5b42e20b557de2         36568 bytes  [raw_xtb/Trametinib/Trametinib_complex_sp.out]  Trametinib_complex_sp.out
b06acd083ab8a20bb9b232552fbc5d844c4eda79d60eff73646c6f6dd4d632a6         23867 bytes  [raw_xtb/Trametinib/Trametinib_drug_sp.out]  Trametinib_drug_sp.out
f6dca225879a382f2de9317f5d8277d2ed6f42da8bf6b2ec77ba5a9065fa118e         33056 bytes  [raw_xtb/Veliparib/Veliparib_complex_sp.out]  Veliparib_complex_sp.out
021a99bdab58aba4ff160c0967484dc86cdda1646b9bcefbd5e2502ac25d174c         21070 bytes  [raw_xtb/Veliparib/Veliparib_drug_sp.out]  Veliparib_drug_sp.out
cf34eac73c14990a231f4ce7b13d0103fc3b3baf7b4ab1b85bc9a2a55bec21ed          2280 bytes  [raw_vina/tnbc/2YQ_redock.log]  2YQ_redock.log
1c0f96517f3bb1fdb80e5265caee0e9550c6b148f11f3affaf9e1639fc32f7a1          2281 bytes  [raw_vina/tnbc/2YQ_redock_A2011.log]  2YQ_redock_A2011.log
733b0199d6b3c65470e3218f9c24bf11cfd4d020abb5a5328cbfa2fe8bcc6826          2937 bytes  [raw_vina/Abemaciclib/Abemaciclib_vina.log]  Abemaciclib_vina.log
6ef25091147c4ad441ad9075c8c1747ce49a49b2613dc4d2b54ca3bc44c5c1b7          2923 bytes  [raw_vina/Alpelisib/Alpelisib_vina.log]  Alpelisib_vina.log
6964cfab8fb12d4c90e9eed43c5de8bc3dbff5a1e153968f5ec3c4a41007b5f4          2936 bytes  [raw_vina/Cabazitaxel/Cabazitaxel_vina.log]  Cabazitaxel_vina.log
416019252de368882943a452cd42d59352e27ea383281d479230adb633043182          2942 bytes  [raw_vina/Capivasertib/Capivasertib_vina.log]  Capivasertib_vina.log
430e7dca6eca7d43fd6858d22c17da4f64b33bc01dff5490c64df2cc77a41be2          2936 bytes  [raw_vina/Cobimetinib/Cobimetinib_vina.log]  Cobimetinib_vina.log
af179c80b93a6fe4328305b5976ea89968eebc2ffa6348293e83dbd5ef528dcb          2925 bytes  [raw_vina/Docetaxel/Docetaxel_vina.log]  Docetaxel_vina.log
12733b609175c51c1ba769d8f87bf3fa18971f71030fae3c8445e5b2e295658d          2937 bytes  [raw_vina/Doxorubicin/Doxorubicin_vina.log]  Doxorubicin_vina.log
300a37a7265a0f05c6b820496ed8da93e268f9a16d5556983e46e901205d1775          2929 bytes  [raw_vina/Epirubicin/Epirubicin_vina.log]  Epirubicin_vina.log
66e4da45df2bd4b4c090821908c8639bf76ba2ab5c1e1c004ecb7aa8ae4f7d29          2919 bytes  [raw_vina/Eribulin/Eribulin_vina.log]  Eribulin_vina.log
028c59185c56ee66aabd87dc8b5c5caaf9c9a8cb3a460fa7d2e87eac99f19106          2924 bytes  [raw_vina/Erlotinib/Erlotinib_vina.log]  Erlotinib_vina.log
a109be6b5bd7bba9625ac5617b96632814ef341e1bfa84b557676c5fb3dd43d1          2924 bytes  [raw_vina/Etoposide/Etoposide_vina.log]  Etoposide_vina.log
2d3a6ee889256cd7ccc31b9b79baa53c35448bc3d81100025dbd20f7eef04b17          2930 bytes  [raw_vina/Everolimus/Everolimus_vina.log]  Everolimus_vina.log
e3eb5318a971edd05c7588ba4df58eef4199252eb53b30793f8c30e49f5bf983          2918 bytes  [raw_vina/Exatecan/Exatecan_vina.log]  Exatecan_vina.log
94b0e8c261ba940f77a4c748ef3b01805418b00ffd9ee429eacb2a8195a55125          2924 bytes  [raw_vina/Gefitinib/Gefitinib_vina.log]  Gefitinib_vina.log
a217b49b047701000b4198cfb8d7c0495daea7b8533be628e67d2737ee227f64          2937 bytes  [raw_vina/Ipatasertib/Ipatasertib_vina.log]  Ipatasertib_vina.log
d440cc60cc75218692b6621beceec0b8aae330e40c27e0148dae117bffa54fc6          2925 bytes  [raw_vina/Lapatinib/Lapatinib_vina.log]  Lapatinib_vina.log
f650cb1d19bbb405d5459610fd2367a7d71b199ce2b412378586f54b4479c403          2924 bytes  [raw_vina/Niraparib/Niraparib_vina.log]  Niraparib_vina.log
47a5bdbdc0a7b0f871f46d4bf9f7ae0cb5b747552c0832548c54b69e49ce20f8          2917 bytes  [raw_vina/Olaparib/Olaparib_vina.log]  Olaparib_vina.log
7c11d7bc1ab2492fc8990ffe45dce86ec2a5ff0cb3f820d6e5bbe54f3ef5f6fb          2935 bytes  [raw_vina/Osimertinib/Osimertinib_vina.log]  Osimertinib_vina.log
143d21afbb829983316398f925a0818452ad2b6818e6492dcaefb589119df8fc          2930 bytes  [raw_vina/Paclitaxel/Paclitaxel_vina.log]  Paclitaxel_vina.log
8e63b08aa76f9ca65461ebfb6e9d25d10bb8f479f7d65ab2a0f8efc9e618ed5e          2935 bytes  [raw_vina/Palbociclib/Palbociclib_vina.log]  Palbociclib_vina.log
a59a69a4f49b0dca2ee86d3bdd8f4dacb28abac13883de70139d8e76e3f4a4b1          2924 bytes  [raw_vina/Pamiparib/Pamiparib_vina.log]  Pamiparib_vina.log
d8a40811dc77cec8667a75423d3dca3bcc12653a386e902b5e7dc742c412cf17          2930 bytes  [raw_vina/Ribociclib/Ribociclib_vina.log]  Ribociclib_vina.log
bf69ee15b2df4fb23dcc1a5052eb4a841dd16a3d61ef6c950d33bd44ebc1532e          2923 bytes  [raw_vina/Rucaparib/Rucaparib_vina.log]  Rucaparib_vina.log
3e8e52761a78ad61160feb95e65c0fdaa61e01b32274729c79f6a87a36d70533          2937 bytes  [raw_vina/Selumetinib/Selumetinib_vina.log]  Selumetinib_vina.log
97f86ebd559ebd25f2806bd90dfa93b4b51206e21ce10cb6e2b4f34b72acdd5e          2901 bytes  [raw_vina/SN_38/SN-38_vina.log]  SN-38_vina.log
cb9f3b1000ca860f9993b9cad26ae67932707030a1cb1fa8138712835abdd836          2936 bytes  [raw_vina/Talazoparib/Talazoparib_vina.log]  Talazoparib_vina.log
d9f45a4d56702f6d9814b70e551c8021151ac3bea61aa2ed75f4634a1abe0e32          2350 bytes  [raw_vina/tnbc/test_olaparib_vina.log]  test_olaparib_vina.log
96822f84d1f029d4cde1e8d2a70c9bdd36eeb8d1a08f76629ce17c9adb404074          2925 bytes  [raw_vina/Topotecan/Topotecan_vina.log]  Topotecan_vina.log
b9edf72adb15ccb1faf461504a73dfd660d1e2ad2fe441e40612318d102fef80          2930 bytes  [raw_vina/Trametinib/Trametinib_vina.log]  Trametinib_vina.log
dcf5ab1407e7822a03dc86d0173652ff89a1ea26bf58231b8df5e5a8ba73cdc8          2923 bytes  [raw_vina/Veliparib/Veliparib_vina.log]  Veliparib_vina.log
7866d57f8920305546158907622eaa499a67846476216dc31097b991425c5e77         25515 bytes  [docked_poses/tnbc/2YQ_redock_A2011_out.pdbqt]  2YQ_redock_A2011_out.pdbqt
4059d0d320068bd651ccfe37c367951a7c548ad42da428f36220437a18b64ec1         25515 bytes  [docked_poses/tnbc/2YQ_redock_out.pdbqt]  2YQ_redock_out.pdbqt
3aba04e2fe7fb71be1ee09bf3a7df1aead2eeedcf5ea23f2672454239dbaffef         35676 bytes  [docked_poses/Abemaciclib/Abemaciclib_out.pdbqt]  Abemaciclib_out.pdbqt
fcff385a42854b51f206e58d7544eefa13178b362617664e849f686ae5f83e62         26154 bytes  [docked_poses/Alpelisib/Alpelisib_out.pdbqt]  Alpelisib_out.pdbqt
aabca20853786bf54e0d315696d7ee70dce1e9f0cceda94bd7b4913465c8c995         54180 bytes  [docked_poses/Cabazitaxel/Cabazitaxel_out.pdbqt]  Cabazitaxel_out.pdbqt
e00929e35f5afa271d6cff99dbf3a468c6d5df0d8d328b5640c2259c30c6dbdb         30033 bytes  [docked_poses/Capivasertib/Capivasertib_out.pdbqt]  Capivasertib_out.pdbqt
9edd9221330e425816aabeb5bcbba105482b823288b4e50c25d1f8dbc988e2bd         35010 bytes  [docked_poses/Cobimetinib/Cobimetinib_out.pdbqt]  Cobimetinib_out.pdbqt
68a43283e5838491bc04fe4cabc1f0b9ec3396d82a244e5c3fce987eda0c9d01         54171 bytes  [docked_poses/Docetaxel/Docetaxel_out.pdbqt]  Docetaxel_out.pdbqt
e7216fc2f924b419b8bacb19fe2dfae9e8705cbb0a384cb7c6f6dc870927113c         34356 bytes  [docked_poses/Doxorubicin/Doxorubicin_out.pdbqt]  Doxorubicin_out.pdbqt
b74bf608df96ff2f599923eacf8ca41ac82c80585e263b509b72a79ff2a57c69         44181 bytes  [docked_poses/Epirubicin/Epirubicin_out.pdbqt]  Epirubicin_out.pdbqt
3e6e1df2951544bcca7a73cce0d32db2ac72c0d57e944b251aabd287500eba06         21860 bytes  [docked_poses/Eribulin/Eribulin_out.pdbqt]  Eribulin_out.pdbqt
7de5baf0eca7a3943f17deaaeb11e7e9d372e396f171423785dd7d83068cd4fe         30474 bytes  [docked_poses/Erlotinib/Erlotinib_out.pdbqt]  Erlotinib_out.pdbqt
84327bae91587495c8beb677d37b6d9c16e2669a411db08614c9d19a77ab2178         39672 bytes  [docked_poses/Etoposide/Etoposide_out.pdbqt]  Etoposide_out.pdbqt
80c9d5e02d84def5557cd5a6e779e5bfd27cc5ca980caba2a8de4a0815180347         60948 bytes  [docked_poses/Everolimus/Everolimus_out.pdbqt]  Everolimus_out.pdbqt
478b682f3d79f14e62ccc8d4073ad6e506ff7095cb8b281dac86714c8b12956b         27099 bytes  [docked_poses/Exatecan/Exatecan_out.pdbqt]  Exatecan_out.pdbqt
fb2540655fa56fc7f3545c8d000393a8fe688aeae20874d7fee852540846f6fb         31428 bytes  [docked_poses/Gefitinib/Gefitinib_out.pdbqt]  Gefitinib_out.pdbqt
eb1e7375580635cc7af93f21114fea8b4c871f7a0d45c66a939e302d63ab683a         33120 bytes  [docked_poses/Ipatasertib/Ipatasertib_out.pdbqt]  Ipatasertib_out.pdbqt
af9dfc43d56fc481d4668ef14e5366eca8ad1718dbb318ceb5cb004a0d9dc745         42777 bytes  [docked_poses/Lapatinib/Lapatinib_out.pdbqt]  Lapatinib_out.pdbqt
a346481414901259e409894eff1e718f7f2bf0339f02cc8aa6310727e12bd431         26910 bytes  [docked_poses/Niraparib/Niraparib_out.pdbqt]  Niraparib_out.pdbqt
6adf820b21cb9e2b87a691560314de5959c75bb85fbb2edf63fb8c662282e3aa         30987 bytes  [docked_poses/Olaparib/Olaparib_out.pdbqt]  Olaparib_out.pdbqt
40e491585b99f7a0515e581c43ed150fa76a9fbcabd076428ce7c625f626233e         37953 bytes  [docked_poses/Osimertinib/Osimertinib_out.pdbqt]  Osimertinib_out.pdbqt
bc56184cf6e22d9deebab93a9bef602a1915488fe69651dad2d48b58db19be96         66087 bytes  [docked_poses/Paclitaxel/Paclitaxel_out.pdbqt]  Paclitaxel_out.pdbqt
2bb2afec8ccf53807eea9f221847cfd33126440d955e5d1c084f5db92c211b2e         31257 bytes  [docked_poses/Palbociclib/Palbociclib_out.pdbqt]  Palbociclib_out.pdbqt
23ca17b6d8d1077796c4a4a86a8e8e1b67ce80f369e0089d666f4240766d2197         22230 bytes  [docked_poses/Pamiparib/Pamiparib_out.pdbqt]  Pamiparib_out.pdbqt
3a163637d83e60e46a453bc2d742b13fab8bbf352d2765590863c0bf39c5b80f         32058 bytes  [docked_poses/Ribociclib/Ribociclib_out.pdbqt]  Ribociclib_out.pdbqt
6aed355dc34c906585ec0e88bd44b2c9e76f96fb484b9b719794b1a611d35033         30537 bytes  [docked_poses/Rucaparib/Rucaparib_out.pdbqt]  Rucaparib_out.pdbqt
1f205f55905b7d38eaf6c9cc7ed4c3a98a3c3e4cacc963ea2eff47bbc1f525f4         30924 bytes  [docked_poses/Selumetinib/Selumetinib_out.pdbqt]  Selumetinib_out.pdbqt
1e62c4292f4bc414e5409ae7c1869874144533abc6854d96cd90f4d55c40958b         26595 bytes  [docked_poses/SN_38/SN-38_out.pdbqt]  SN-38_out.pdbqt
405c9b2a6751264d0f2488dc14112566e02c7297fffc88a65de33a539bf78298         25515 bytes  [docked_poses/Talazoparib/Talazoparib_out.pdbqt]  Talazoparib_out.pdbqt
a9f4a76a710efeeb1f2d7360d617658760e932487fa831a224d1848c87b6a04e         30987 bytes  [docked_poses/tnbc/test_olaparib_out.pdbqt]  test_olaparib_out.pdbqt
9dea4e2ce93bc82fde3508146a33025f3eb057d087c11c513838cea601229779         31302 bytes  [docked_poses/Topotecan/Topotecan_out.pdbqt]  Topotecan_out.pdbqt
b3bbcd03909069d2b44ec182e6bb9e516e83b0e1bf9ae70831642a734c150ab0         34731 bytes  [docked_poses/Trametinib/Trametinib_out.pdbqt]  Trametinib_out.pdbqt
19be9f92e6ab789e9acdfb22c44c41dd59f80a545f4e350fe1370336ade28c9d         21222 bytes  [docked_poses/Veliparib/Veliparib_out.pdbqt]  Veliparib_out.pdbqt
55ac51a3dfd1e62920413902c0915031102d5c9b06f634c9b37942136122ebdd          2965 bytes  [inputs_3d/Abemaciclib/Abemaciclib_drug.xyz]  Abemaciclib_drug.xyz
266bf2b1d4e3627e8fe4b616de58d18e1238bcdeb37b14269cd25b9b13f15653          2243 bytes  [inputs_3d/Alpelisib/Alpelisib_drug.xyz]  Alpelisib_drug.xyz
