# TNBC B36N36 — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T04:13:51Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic docked, 33 xTB quantum calculated)
# Target: PARP1 catalytic pocket (PDB: 4UND, 2.20 A, ligand 2YQ)
# Carrier: Fully optimized B36N36 fullerene cage (72 atoms, E_cage = -150.205739 Eh)
# Ridge Pipeline Q2_CV (no leakage): 0.0575, RMSE: 1.288 kcal/mol, MAE: 1.078 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
f650cb1d19bbb405d5459610fd2367a7d71b199ce2b412378586f54b4479c403          2924 bytes  [raw_vina/Niraparib/Niraparib_vina.log]  Niraparib_vina.log
f27d44473976e33c13fabe523592b2600778b38c86edcf87e9556ba10c209ac9          5487 bytes  [inputs_3d/Niraparib/Niraparib_B36N36_phys_complex.xyz]  Niraparib_B36N36_phys_complex.xyz
5a1e027b29b2dd6e883a56f6fef2e47ac82f3f3a1888e58dbdff765c04437ca1         34038 bytes  [raw_xtb/Niraparib/Niraparib_complex_phys.out]  Niraparib_complex_phys.out
17c668edd7cc142b37a4f70a390f0a1f5c1826adc611ae8b853d16020a52cae9          1703 bytes  [inputs_3d/Veliparib/Veliparib_drug.xyz]  Veliparib_drug.xyz
021a99bdab58aba4ff160c0967484dc86cdda1646b9bcefbd5e2502ac25d174c         21070 bytes  [raw_xtb/Veliparib/Veliparib_drug_sp.out]  Veliparib_drug_sp.out
dcf5ab1407e7822a03dc86d0173652ff89a1ea26bf58231b8df5e5a8ba73cdc8          2923 bytes  [raw_vina/Veliparib/Veliparib_vina.log]  Veliparib_vina.log
06b6357d537b17377ecf14341b999220b5104b1ac53a24287763a890e6cf19f7          4947 bytes  [inputs_3d/Veliparib/Veliparib_B36N36_phys_complex.xyz]  Veliparib_B36N36_phys_complex.xyz
062b241b104d9881d5c207c6068bcb8989f62b888974686bcd7fcddbcf5e9f19         32061 bytes  [raw_xtb/Veliparib/Veliparib_complex_phys.out]  Veliparib_complex_phys.out
025da67f26b535ef0417631aa6a613169085955346334a9e3ecc3b7bbdf84c32          1703 bytes  [inputs_3d/Pamiparib/Pamiparib_drug.xyz]  Pamiparib_drug.xyz
baa812caf4bfe75fecd4486043e8551750bbe0725137b4a37beb98d82bdb8063         21099 bytes  [raw_xtb/Pamiparib/Pamiparib_drug_sp.out]  Pamiparib_drug_sp.out
a59a69a4f49b0dca2ee86d3bdd8f4dacb28abac13883de70139d8e76e3f4a4b1          2924 bytes  [raw_vina/Pamiparib/Pamiparib_vina.log]  Pamiparib_vina.log
2d6b19903fff3878fa95bb42ae11897fa9d46d0e446b6fdfaae7c9d731b249e4          4947 bytes  [inputs_3d/Pamiparib/Pamiparib_B36N36_phys_complex.xyz]  Pamiparib_B36N36_phys_complex.xyz
a23319eed46349734d4104aea7f6a4dfeec7732726671eeedea761bcb7d0efe7         32291 bytes  [raw_xtb/Pamiparib/Pamiparib_complex_phys.out]  Pamiparib_complex_phys.out
6d4170f9f5678a5b31dffb941b3e6285863a8b757e268a71ed2a7ed5aeca5a34           536 bytes  [inputs_3d/Cisplatin/Cisplatin_drug.xyz]  Cisplatin_drug.xyz
acd2142d6d6224c6deef6df63dc2383b4c4d1a2bab9bcd914d7c9f6563ec6b2a         18857 bytes  [raw_xtb/Cisplatin/Cisplatin_drug_sp.out]  Cisplatin_drug_sp.out
0762ae4134137cc9ad1168fa3d990d5c52d193a346700882ce4d3f44af68a85d          3779 bytes  [inputs_3d/Cisplatin/Cisplatin_B36N36_phys_complex.xyz]  Cisplatin_B36N36_phys_complex.xyz
1adc4232cbb401375c6a71a6bec2bd3b9f300013294f47b79fa21332a2e57dff         32210 bytes  [raw_xtb/Cisplatin/Cisplatin_complex_phys.out]  Cisplatin_complex_phys.out
4e7094f87eb760f6861fe8058941456200e183dafb6a0256c1d0726c2547b61a          1166 bytes  [inputs_3d/Carboplatin/Carboplatin_drug.xyz]  Carboplatin_drug.xyz
073954d33247aacd8238126909b342dd8cef38514887b6131c3c7ef7b69649fb         20825 bytes  [raw_xtb/Carboplatin/Carboplatin_drug_sp.out]  Carboplatin_drug_sp.out
1d8ac1f67bc5c4e5006e28946abfe6b6875390bb46a18f9522205399f97c454e          4407 bytes  [inputs_3d/Carboplatin/Carboplatin_B36N36_phys_complex.xyz]  Carboplatin_B36N36_phys_complex.xyz
3fc3ab9ee53da6d83b1fa3ad2ea4f8a8d94d1c54b15b00df54c7e2f656cb45d3         32773 bytes  [raw_xtb/Carboplatin/Carboplatin_complex_phys.out]  Carboplatin_complex_phys.out
ced0545a122bc97bce06f8db561d5a98ac9a470aa328d8f4afe0c5b5163cc7cc          1436 bytes  [inputs_3d/Oxaliplatin/Oxaliplatin_drug.xyz]  Oxaliplatin_drug.xyz
bd7e58f029a9142acd8a4afd0c2f55bff764ed7d2ed57c0f5f841d1272969ab3         21527 bytes  [raw_xtb/Oxaliplatin/Oxaliplatin_drug_sp.out]  Oxaliplatin_drug_sp.out
4260437a726962ad4b4d8fbaf7b17d794ccb52ce99b026bf1711b15ced6293ea          4678 bytes  [inputs_3d/Oxaliplatin/Oxaliplatin_B36N36_phys_complex.xyz]  Oxaliplatin_B36N36_phys_complex.xyz
20574c4cabb9d19c8bc684e908046bf6ba5086278a4f65c5c5b0ae91c6f0cd74         36593 bytes  [raw_xtb/Oxaliplatin/Oxaliplatin_complex_phys.out]  Oxaliplatin_complex_phys.out
dcf7760a300a5fcffa816c2e5329328fb80e523c79def7f2c8580d0ebfe3033f          5125 bytes  [inputs_3d/Paclitaxel/Paclitaxel_drug.xyz]  Paclitaxel_drug.xyz
5cfcf93a9fb83076368dc969210f7c2b28055fe4813b66cd1a359eab681c5605         31291 bytes  [raw_xtb/Paclitaxel/Paclitaxel_drug_sp.out]  Paclitaxel_drug_sp.out
143d21afbb829983316398f925a0818452ad2b6818e6492dcaefb589119df8fc          2930 bytes  [raw_vina/Paclitaxel/Paclitaxel_vina.log]  Paclitaxel_vina.log
a988a9feaa6250f57984fb020516f8efce14759fd496667a23fb53ffa9d81085          8367 bytes  [inputs_3d/Paclitaxel/Paclitaxel_B36N36_phys_complex.xyz]  Paclitaxel_B36N36_phys_complex.xyz
23dc2b4ba35a3c536da672c7a7677dfd8aa0ba97a5e0984680e460fddf10f594         43178 bytes  [raw_xtb/Paclitaxel/Paclitaxel_complex_phys.out]  Paclitaxel_complex_phys.out
47c91dfbae12482bb7dc874d9f9d7b013761e7774863f710ca39f3b7c58f9490          4403 bytes  [inputs_3d/Docetaxel/Docetaxel_drug.xyz]  Docetaxel_drug.xyz
cb741beaf3b135e03a100b0a84db4974ea0e3de69cba5701c2302ee89027dafb         29168 bytes  [raw_xtb/Docetaxel/Docetaxel_drug_sp.out]  Docetaxel_drug_sp.out
af179c80b93a6fe4328305b5976ea89968eebc2ffa6348293e83dbd5ef528dcb          2925 bytes  [raw_vina/Docetaxel/Docetaxel_vina.log]  Docetaxel_vina.log
02b288b3520f5079921ae463e57a49a1fe6fbf00e5d85f405a2ce153283d7577          7647 bytes  [inputs_3d/Docetaxel/Docetaxel_B36N36_phys_complex.xyz]  Docetaxel_B36N36_phys_complex.xyz
9a3907115305327289faa2ef78abce18647d02e0e835bbf610e0e99542ff6c05         42712 bytes  [raw_xtb/Docetaxel/Docetaxel_complex_phys.out]  Docetaxel_complex_phys.out
f314500c93d0618922793102e69bb53a594c1ba453f49825827950a3f1403348          4541 bytes  [inputs_3d/Cabazitaxel/Cabazitaxel_drug.xyz]  Cabazitaxel_drug.xyz
ce41efdd17593fd534d4208634135fed626262e1160bab4f86a4a216a2302555         29554 bytes  [raw_xtb/Cabazitaxel/Cabazitaxel_drug_sp.out]  Cabazitaxel_drug_sp.out
6964cfab8fb12d4c90e9eed43c5de8bc3dbff5a1e153968f5ec3c4a41007b5f4          2936 bytes  [raw_vina/Cabazitaxel/Cabazitaxel_vina.log]  Cabazitaxel_vina.log
07a547635ea326c4e2f87d2c2f51122638da7a767b4fd5495ff13037e082d72e          7782 bytes  [inputs_3d/Cabazitaxel/Cabazitaxel_B36N36_phys_complex.xyz]  Cabazitaxel_B36N36_phys_complex.xyz
09037216f0809364779efcb18e8725dfdf044f33e5b891187c719646e2a02b06         43438 bytes  [raw_xtb/Cabazitaxel/Cabazitaxel_complex_phys.out]  Cabazitaxel_complex_phys.out
ab4c7c46fa5d16497ddacc67b826e135bdb5fede66c398dc25eb4b220f3e1dad          4628 bytes  [inputs_3d/Eribulin/Eribulin_drug.xyz]  Eribulin_drug.xyz
550de66553cfdcdd2f5053442ddc003770a8c60bdbc2d8a31bf97a77a42d057f         29575 bytes  [raw_xtb/Eribulin/Eribulin_drug_sp.out]  Eribulin_drug_sp.out
66e4da45df2bd4b4c090821908c8639bf76ba2ab5c1e1c004ecb7aa8ae4f7d29          2919 bytes  [raw_vina/Eribulin/Eribulin_vina.log]  Eribulin_vina.log
763831e445e8ce98d35360e009b732acd0b8627e696f9d35089cec5a0a2a7877          7872 bytes  [inputs_3d/Eribulin/Eribulin_B36N36_phys_complex.xyz]  Eribulin_B36N36_phys_complex.xyz
28dc9e4a2a647481c92d2dffa827a89d5932e06f82ff19bb644109a8bbcefba1         40781 bytes  [raw_xtb/Eribulin/Eribulin_complex_phys.out]  Eribulin_complex_phys.out
ebd5df2e9c412b44d3b00d5bca0ce70b99f610fef8bbaf02a11589b2bc1a72fd          3100 bytes  [inputs_3d/Doxorubicin/Doxorubicin_drug.xyz]  Doxorubicin_drug.xyz
d3ead2c60ce1334dac5907270d0ec8295f9bdd0c03916d73634c25bc76a827b6         24813 bytes  [raw_xtb/Doxorubicin/Doxorubicin_drug_sp.out]  Doxorubicin_drug_sp.out
12733b609175c51c1ba769d8f87bf3fa18971f71030fae3c8445e5b2e295658d          2937 bytes  [raw_vina/Doxorubicin/Doxorubicin_vina.log]  Doxorubicin_vina.log
a303a652781c7eebf0e423c8aa2ee8072d2e236db699ab10b1acb8c496e5fe2e          6342 bytes  [inputs_3d/Doxorubicin/Doxorubicin_B36N36_phys_complex.xyz]  Doxorubicin_B36N36_phys_complex.xyz
6bdb01e4728f6eae02773212897d5e797dd130c7377140c424553458a8ec37c8         37809 bytes  [raw_xtb/Doxorubicin/Doxorubicin_complex_phys.out]  Doxorubicin_complex_phys.out
05c47727022f65876c5b0da0ef09361573b5d1f272722ecad4df07b888b8a371          3099 bytes  [inputs_3d/Epirubicin/Epirubicin_drug.xyz]  Epirubicin_drug.xyz
d1a4e5380b8dbd97ce62c25c89e51f18d2956061871c129a176f4018025c21d8         24809 bytes  [raw_xtb/Epirubicin/Epirubicin_drug_sp.out]  Epirubicin_drug_sp.out
300a37a7265a0f05c6b820496ed8da93e268f9a16d5556983e46e901205d1775          2929 bytes  [raw_vina/Epirubicin/Epirubicin_vina.log]  Epirubicin_vina.log
f9f2065a094013f9725877203db1de919b803b8e90244a230240aabfd97b61b7          6342 bytes  [inputs_3d/Epirubicin/Epirubicin_B36N36_phys_complex.xyz]  Epirubicin_B36N36_phys_complex.xyz
2024b4d84bfc617baa8dbcf5f1a067572338f90d6c4a664b15d4610821f9e916         37671 bytes  [raw_xtb/Epirubicin/Epirubicin_complex_phys.out]  Epirubicin_complex_phys.out
70de8dc7c7eda6285ca7c31d7b179d6f8cf9ffe5da22366d9db5cc9c86df07a0          3143 bytes  [inputs_3d/Etoposide/Etoposide_drug.xyz]  Etoposide_drug.xyz
06ed21938f8c315e7726273657c19e2e7a0cce37ad77063fd9b91646f2775981         25119 bytes  [raw_xtb/Etoposide/Etoposide_drug_sp.out]  Etoposide_drug_sp.out
a109be6b5bd7bba9625ac5617b96632814ef341e1bfa84b557676c5fb3dd43d1          2924 bytes  [raw_vina/Etoposide/Etoposide_vina.log]  Etoposide_vina.log
753b6940a3377d841e95dd06a93cb980c5c1932389a51b7add91eb333055d424          6387 bytes  [inputs_3d/Etoposide/Etoposide_B36N36_phys_complex.xyz]  Etoposide_B36N36_phys_complex.xyz
304b23002d78a9b0a2e18fde36f27bbb89cee468b363487452e06e5d56c36724         37331 bytes  [raw_xtb/Etoposide/Etoposide_complex_phys.out]  Etoposide_complex_phys.out
73ba793962c147300053cff2dce453cbd49e0f510961872ae187e1cd507fc9ac          1911 bytes  [inputs_3d/SN_38/SN_38_drug.xyz]  SN_38_drug.xyz
065f22a205964484d952f319cd81319c440092a5dabb0fd4196aa6834630fa82         21727 bytes  [raw_xtb/SN_38/SN_38_drug_sp.out]  SN_38_drug_sp.out
029de632dc463a2dc644c63ede664ad1e027afcb65ef3f206dd9afb3ec8d5e6b          5172 bytes  [inputs_3d/SN_38/SN_38_B36N36_phys_complex.xyz]  SN_38_B36N36_phys_complex.xyz
57c5a47ccf00fe8f8bca7496d9c02777e90394f889f6fd752869c65446a377da         33185 bytes  [raw_xtb/SN_38/SN_38_complex_phys.out]  SN_38_complex_phys.out
5f913455b03f7caad3302e8cb40521ae65924836c1bdcc173aee853c8c4e9354          2107 bytes  [inputs_3d/Exatecan/Exatecan_drug.xyz]  Exatecan_drug.xyz
c6812d8968b7893874ec4d35efbf3dd86b5e0904747258f3b01046a98148f600         22154 bytes  [raw_xtb/Exatecan/Exatecan_drug_sp.out]  Exatecan_drug_sp.out
e3eb5318a971edd05c7588ba4df58eef4199252eb53b30793f8c30e49f5bf983          2918 bytes  [raw_vina/Exatecan/Exatecan_vina.log]  Exatecan_vina.log
ce480100e7012c92f0d6d759cb2365ebc474cd5a58c52de979cbb783c27b7961          5352 bytes  [inputs_3d/Exatecan/Exatecan_B36N36_phys_complex.xyz]  Exatecan_B36N36_phys_complex.xyz
0628426b4271b8cf76d2a97acb727f0347689e4110a24822826dac7d320d05ac         33364 bytes  [raw_xtb/Exatecan/Exatecan_complex_phys.out]  Exatecan_complex_phys.out
841c0fb07806193e386e053a15fcee03163d6d375fb35290f0ce076f7e28f85f          2513 bytes  [inputs_3d/Topotecan/Topotecan_drug.xyz]  Topotecan_drug.xyz
1d04107361f50fb60dce201d6a106cea23322bc1b634cec11fcfd99b35518b5d         23365 bytes  [raw_xtb/Topotecan/Topotecan_drug_sp.out]  Topotecan_drug_sp.out
96822f84d1f029d4cde1e8d2a70c9bdd36eeb8d1a08f76629ce17c9adb404074          2925 bytes  [raw_vina/Topotecan/Topotecan_vina.log]  Topotecan_vina.log
a6f5946b6f10d7c44f61e3aa5f841fe6d0b9e05af33d53df2ccc39f8e2e42acf          5757 bytes  [inputs_3d/Topotecan/Topotecan_B36N36_phys_complex.xyz]  Topotecan_B36N36_phys_complex.xyz
3de61dd34a7884d254d7d07193ef3d4ec7aa89e61bf3e2ef36f55eb53404cf84         34660 bytes  [raw_xtb/Topotecan/Topotecan_complex_phys.out]  Topotecan_complex_phys.out
266bf2b1d4e3627e8fe4b616de58d18e1238bcdeb37b14269cd25b9b13f15653          2243 bytes  [inputs_3d/Alpelisib/Alpelisib_drug.xyz]  Alpelisib_drug.xyz
aa8b7039b9c41f3b4e3a89eedbf171ca2480dbac838b7f7af353c908c788e6e2         22691 bytes  [raw_xtb/Alpelisib/Alpelisib_drug_sp.out]  Alpelisib_drug_sp.out
6ef25091147c4ad441ad9075c8c1747ce49a49b2613dc4d2b54ca3bc44c5c1b7          2923 bytes  [raw_vina/Alpelisib/Alpelisib_vina.log]  Alpelisib_vina.log
e836d884a7ba825023117a9471ddf235da52a4fd78602ab3471979c7b7ff594b          5487 bytes  [inputs_3d/Alpelisib/Alpelisib_B36N36_phys_complex.xyz]  Alpelisib_B36N36_phys_complex.xyz
0a3bc3ca8502d1e7ef21396a5a4bcbca9dcee27ea2ecb68a51a8868e559be0f5         33706 bytes  [raw_xtb/Alpelisib/Alpelisib_complex_phys.out]  Alpelisib_complex_phys.out
55ac51a3dfd1e62920413902c0915031102d5c9b06f634c9b37942136122ebdd          2965 bytes  [inputs_3d/Abemaciclib/Abemaciclib_drug.xyz]  Abemaciclib_drug.xyz
b577113794119f5f6551252827cbba31862f8c19ab7ef6fd7e208e6d24e9d70c         24472 bytes  [raw_xtb/Abemaciclib/Abemaciclib_drug_sp.out]  Abemaciclib_drug_sp.out
733b0199d6b3c65470e3218f9c24bf11cfd4d020abb5a5328cbfa2fe8bcc6826          2937 bytes  [raw_vina/Abemaciclib/Abemaciclib_vina.log]  Abemaciclib_vina.log
a0a9bc6583fa62f0cbc8f78d90c122c91b39ebc572e9e95077cc9340acbadc35          6207 bytes  [inputs_3d/Abemaciclib/Abemaciclib_B36N36_phys_complex.xyz]  Abemaciclib_B36N36_phys_complex.xyz
51a7c28268e2e552f33d56659c220fef434a5ab7cbb55112c32313cf22d6e803         35739 bytes  [raw_xtb/Abemaciclib/Abemaciclib_complex_phys.out]  Abemaciclib_complex_phys.out
9748f60a2964ee3cd8913b3d14a1f15a8e1ef89ece81c5c612dedb1bd82936f5          2740 bytes  [inputs_3d/Palbociclib/Palbociclib_drug.xyz]  Palbociclib_drug.xyz
baca5222aa82f6c3cfc97ebb1ff311f19a609a2aeca29889df0e42ed9ae33a5b         23877 bytes  [raw_xtb/Palbociclib/Palbociclib_drug_sp.out]  Palbociclib_drug_sp.out
8e63b08aa76f9ca65461ebfb6e9d25d10bb8f479f7d65ab2a0f8efc9e618ed5e          2935 bytes  [raw_vina/Palbociclib/Palbociclib_vina.log]  Palbociclib_vina.log
278317a6f77fa6781bb2dafdefcc616e9a717f5e5fd4720c933187623afc625d          5982 bytes  [inputs_3d/Palbociclib/Palbociclib_B36N36_phys_complex.xyz]  Palbociclib_B36N36_phys_complex.xyz
1e2c78e72825e0ae9d388193080b75dcd63d74e9cd97ade9f6a092447ba83462         35201 bytes  [raw_xtb/Palbociclib/Palbociclib_complex_phys.out]  Palbociclib_complex_phys.out
1683ba3ada403f942928555ed078d26e494b90166590b7477a949f93a89c176d          2829 bytes  [inputs_3d/Ribociclib/Ribociclib_drug.xyz]  Ribociclib_drug.xyz
e292310655b8adeb3fc1c0420efe63576a007a9d5fbc677a6f754f280681493b         24174 bytes  [raw_xtb/Ribociclib/Ribociclib_drug_sp.out]  Ribociclib_drug_sp.out
d8a40811dc77cec8667a75423d3dca3bcc12653a386e902b5e7dc742c412cf17          2930 bytes  [raw_vina/Ribociclib/Ribociclib_vina.log]  Ribociclib_vina.log
b2c2262ddbadfa02cd64ec7ae20668d0f86d8e26150e99259e37d3c7566c186b          6072 bytes  [inputs_3d/Ribociclib/Ribociclib_B36N36_phys_complex.xyz]  Ribociclib_B36N36_phys_complex.xyz
cba48db337dcfddee7bb0fd180bf786ad4f1e4cf69de3fa07fd6531fbbd34142         35435 bytes  [raw_xtb/Ribociclib/Ribociclib_complex_phys.out]  Ribociclib_complex_phys.out
7c799a7f5ad431e46a58a6df28df42ec7b4f96bece361f9b5f8ab832e62c015b          2292 bytes  [inputs_3d/Capivasertib/Capivasertib_drug.xyz]  Capivasertib_drug.xyz
61653330286588579f6a1b360b270b4f7c1c87c6866e1828c88a5444eb3ada57         22984 bytes  [raw_xtb/Capivasertib/Capivasertib_drug_sp.out]  Capivasertib_drug_sp.out
416019252de368882943a452cd42d59352e27ea383281d479230adb633043182          2942 bytes  [raw_vina/Capivasertib/Capivasertib_vina.log]  Capivasertib_vina.log
473b26442e4e1ea736675bece38c0a33e24f1f86a68365fc91bddcb42e594229          5533 bytes  [inputs_3d/Capivasertib/Capivasertib_B36N36_phys_complex.xyz]  Capivasertib_B36N36_phys_complex.xyz
6309866326aab6516840e52db21bc97ba977bbfb41188d8d48b3828f8119aefd         34001 bytes  [raw_xtb/Capivasertib/Capivasertib_complex_phys.out]  Capivasertib_complex_phys.out
2ab98ac590d5cc328f1103270b53669da2f39c1351a9a5f9b0dcde392fdb42f1          2291 bytes  [inputs_3d/Ipatasertib/Ipatasertib_drug.xyz]  Ipatasertib_drug.xyz
8be5dcca3b3ba851107b6029f4d0edac6ed536e3caad95162c8a3798dc953e3c         22963 bytes  [raw_xtb/Ipatasertib/Ipatasertib_drug_sp.out]  Ipatasertib_drug_sp.out
a217b49b047701000b4198cfb8d7c0495daea7b8533be628e67d2737ee227f64          2937 bytes  [raw_vina/Ipatasertib/Ipatasertib_vina.log]  Ipatasertib_vina.log
b415f712b5a76c73f6fffc980af23f421d5690d480074c46885d11834ff79948          5533 bytes  [inputs_3d/Ipatasertib/Ipatasertib_B36N36_phys_complex.xyz]  Ipatasertib_B36N36_phys_complex.xyz
b11c976c0855d0a7a2fc46550e75e43bf48760c5c126cffd66178167071f802d         34181 bytes  [raw_xtb/Ipatasertib/Ipatasertib_complex_phys.out]  Ipatasertib_complex_phys.out
686ff4353f768cc489865a65d01bb19e57ff8a5442e42553dd9b456bcbc177bf          2335 bytes  [inputs_3d/Cobimetinib/Cobimetinib_drug.xyz]  Cobimetinib_drug.xyz
c751900801e70185e5b45113d0dc566c48895e978d1504eb56b6a25dbcc178dc         22941 bytes  [raw_xtb/Cobimetinib/Cobimetinib_drug_sp.out]  Cobimetinib_drug_sp.out
430e7dca6eca7d43fd6858d22c17da4f64b33bc01dff5490c64df2cc77a41be2          2936 bytes  [raw_vina/Cobimetinib/Cobimetinib_vina.log]  Cobimetinib_vina.log
89d9f046c51d17be46957af91cb7872ffe808b48b12a67b848d5a9a1d808789d          5577 bytes  [inputs_3d/Cobimetinib/Cobimetinib_B36N36_phys_complex.xyz]  Cobimetinib_B36N36_phys_complex.xyz
9b3a79dc049efdba39124e32297fe43e2bbfa24bf2f733436b4dc6be774d4e6f         34362 bytes  [raw_xtb/Cobimetinib/Cobimetinib_complex_phys.out]  Cobimetinib_complex_phys.out
87a8783fe5cd3d09a7b65b9bafc2c1ac799055d7eed66ccc74270a1a6d990349          2559 bytes  [inputs_3d/Trametinib/Trametinib_drug.xyz]  Trametinib_drug.xyz
b06acd083ab8a20bb9b232552fbc5d844c4eda79d60eff73646c6f6dd4d632a6         23867 bytes  [raw_xtb/Trametinib/Trametinib_drug_sp.out]  Trametinib_drug_sp.out
b9edf72adb15ccb1faf461504a73dfd660d1e2ad2fe441e40612318d102fef80          2930 bytes  [raw_vina/Trametinib/Trametinib_vina.log]  Trametinib_vina.log
fa57800c0d3d134cea3451be3456bc04ec53333b5de251433b2cba6d2dee550c          5802 bytes  [inputs_3d/Trametinib/Trametinib_B36N36_phys_complex.xyz]  Trametinib_B36N36_phys_complex.xyz
b8f0fd3032fecbbfab6c1430da76bf0b89587fa682d319dfa92bb273a02ef0c5         35231 bytes  [raw_xtb/Trametinib/Trametinib_complex_phys.out]  Trametinib_complex_phys.out
6989b99bc51fefcd25cdacaf9c89ba46bbb8d31dddfb00d10380d5f8c92f4c51          1841 bytes  [inputs_3d/Selumetinib/Selumetinib_drug.xyz]  Selumetinib_drug.xyz
a52e049a96c3eea3eacf281fce96bc201c500867fdd87d704359a89911e81f71         21531 bytes  [raw_xtb/Selumetinib/Selumetinib_drug_sp.out]  Selumetinib_drug_sp.out
3e8e52761a78ad61160feb95e65c0fdaa61e01b32274729c79f6a87a36d70533          2937 bytes  [raw_vina/Selumetinib/Selumetinib_vina.log]  Selumetinib_vina.log
a747b30faaaabc88f2a462575fafe2ff0de6c7b066070117fa3208f2d4dd926e          5083 bytes  [inputs_3d/Selumetinib/Selumetinib_B36N36_phys_complex.xyz]  Selumetinib_B36N36_phys_complex.xyz
b261c5c688d4f4f58d023cc68024a2696d3bb0331ebf69aac7ebc42fbdd18cc2         32796 bytes  [raw_xtb/Selumetinib/Selumetinib_complex_phys.out]  Selumetinib_complex_phys.out
7e17074fa99f91c03df21debb5d5b16d7b1428affadf6cc9d3dd2a6d524b0577          5440 bytes  [inputs_3d/Everolimus/Everolimus_drug.xyz]  Everolimus_drug.xyz
